0,# SizeLimit = indicates if a size limit is in place
1,# Sel50 =selectivity by age (50%)
2,# Sel95 = selectivity by age (95%)
1,# q = fishery catchability
1,# PortX = location of the port of entry (x_y)
1,# PortY = location of the port of entry (x_y)
12,# season = number months in which fishing is allowed (no season == 12 )
3,# price (ex-vessel price per unit havest (kg)
3,# costTrv ==cost to travel one patch
10,# costFish = cost per unit effort fishing
0.05,# discRate = discount rate
20,# TimeHor = time horizon for evaluation of policy
120,# Fishers = number of fishers in the fishery
20,# maxCapac = max capcity of a single fisherman in a time step (kg) (can also be used as a triplimit or permit regulation tool)
